gene_name	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	ACHN_ShDNMT3Aendogene_1	ACHN_ShDNMT3Aendogene_2	ACHN_ShDNMT3Aendogene_3	ACHN_Shscramble_1	ACHN_Shscramble_2	ACHN_Shscramble_3	symbol	description
ENSG00000055163	2973.071	0.138	0.063	2.2	0.0278239002292314	0.0944187171795732	3021.76	2906.96	3414.78	2842.74	2866.92	2785.26	CYFIP2	cytoplasmic
ENSG00000104067	4149.656	0.261	0.124	2.105	0.035267411815959	0.113683635641503	4235.21	4173.53	5163.93	4118.83	3734.56	3471.87	TJP1	tight
ENSG00000185664	122.056	-0.353	0.181	-1.953	0.0508515595039346	0.151153862296947	110.4	122.87	89.35	125.65	137.14	146.93	PMEL	premelanosome
ENSG00000187098	1312.936	-0.16	0.083	-1.937	0.052697782231473	0.155538246803273	1210.71	1150.24	1356.78	1477.32	1451.65	1230.91	MITF	melanocyte
ENSG00000168036	7865.195	0.085	0.046	1.866	0.0620080889613902	0.175846013465685	8074.46	8037.28	8180.52	7925.51	7526.02	7447.39	CTNNB1	catenin
ENSG00000124217	339.984	-0.205	0.113	-1.817	0.0692713139915741	0.191854463469732	346.7	309.78	290.39	381.85	350.79	360.4	MOCS3	molybdenum
ENSG00000123374	1905.668	0.105	0.059	1.777	0.075637887790889	0.204917426723967	1980.75	1954.1	1989.04	1814.01	1918.12	1777.98	CDK2	cyclin
ENSG00000124831	5907.356	0.105	0.061	1.734	0.0829840773580418	0.219476244566866	5976.01	5723.74	6665.43	5996.65	5607.9	5474.42	LRRFIP1	LRR
ENSG00000138795	8.758	1.054	0.644	1.637	0.101654903477944	0.253866259248383	9.12	11.76	14.57	6.87	5.6	4.62	LEF1	lymphoid
ENSG00000197081	6378.699	0.085	0.056	1.504	0.132544236107959	0.306284899171222	6382.93	6220.43	7089.85	6411.87	6086.5	6080.63	IGF2R	insulin
ENSG00000166046	377.794	0.145	0.108	1.335	0.181871807817669	0.380565002439079	377.72	380.36	431.22	382.83	359.18	335.45	TCP11L2	t-complex
ENSG00000121879	875.807	0.107	0.081	1.311	0.189745573081316	0.391422786065224	883.17	848.3	990.64	886.39	834.05	812.29	PIK3CA	phosphatidylinositol-4,5-bisphosphate
ENSG00000107614	190.092	-0.182	0.14	-1.3	0.193560253198628	0.396727961873623	179.74	168.61	185.5	196.32	203.38	207	TRDMT1	tRNA
ENSG00000176148	239.522	0.156	0.127	1.231	0.218470165760212	0.430758177624964	255.46	233.97	267.08	224.79	221.11	234.72	TCP11L1	t-complex
ENSG00000119596	2421.915	0.091	0.077	1.195	0.232161102986339	0.447241005204575	2185.12	2491.31	2820.4	2269.48	2393.92	2371.26	YLPM1	YLP
ENSG00000123080	271.649	-0.154	0.129	-1.194	0.232626836628157	0.447780104934245	264.59	283.64	224.35	313.13	280.81	263.37	CDKN2C	cyclin
ENSG00000183230	20.522	-0.502	0.422	-1.188	0.234825809480498	0.450265271714824	19.16	13.07	18.45	17.67	27.06	27.72	CTNNA3	catenin
ENSG00000136826	116.31	-0.208	0.184	-1.132	0.257528370936944	0.477296481725516	107.66	112.41	103.92	134.48	102.62	136.77	KLF4	Kruppel
ENSG00000061676	8237.25	0.067	0.068	0.99	0.322047292023081	0.548798528357069	8635.56	7583.72	9061.41	8613.61	8153.89	7375.31	NCKAP1	NCK
ENSG00000164093	172.482	-0.153	0.156	-0.981	0.326570623024151	0.553335287790899	163.31	182.99	144.71	203.19	162.33	178.35	PITX2	paired
ENSG00000134982	641.565	0.087	0.092	0.947	0.34358057278741	0.570896296643803	643.22	605.18	732.29	662.59	601.75	604.37	APC	APC
ENSG00000131504	2267.883	-0.046	0.062	-0.742	0.458055172188902	0.673319435942386	2091.15	2208.98	2395.01	2344.08	2267.98	2300.1	DIAPH1	diaphanous
ENSG00000183032	35.406	0.224	0.32	0.7	0.484196371798952	0.696307742767674	34.67	33.98	45.65	28.47	38.25	31.42	SLC25A21	solute
ENSG00000159216	842.276	-0.057	0.082	-0.694	0.487475952117826	0.699083135279025	813.83	877.06	787.65	931.55	834.05	809.52	RUNX1	RUNX
ENSG00000066044	1879.851	-0.044	0.067	-0.66	0.509152186022621	0.716518457746072	1821.09	1725.36	2002.64	1999.54	1840.69	1889.8	ELAVL1	ELAV
ENSG00000044115	9197.011	0.029	0.05	0.589	0.556171926416334	0.752708353402844	9080.8	8970.54	9817.98	9357.67	8847.07	9108.01	CTNNA1	catenin
ENSG00000113558	2892.933	0.027	0.055	0.487	0.626229351975444	0.799298386351751	2813.74	2905.66	3040.86	2769.12	2914.5	2913.71	SKP1	S-phase
ENSG00000198561	4804.413	-0.024	0.049	-0.486	0.626615156652886	0.799496361062099	4643.04	4683.29	4965.81	4892.34	4768.25	4873.75	CTNND1	catenin
ENSG00000126351	367.441	0.044	0.111	0.399	0.689551404879226	0.841576128334793	396.88	376.44	345.75	384.79	325.6	375.19	THRA	thyroid
ENSG00000178585	193.747	0.049	0.143	0.341	0.732789325412006	0.868449086666941	199.81	214.36	177.73	195.34	200.58	174.66	CTNNBIP1	catenin
ENSG00000104826	15.718	0.099	0.488	0.202	0.839778358906981	0.926508973389104	15.51	20.91	12.63	13.74	10.26	21.25	LHB	luteinizing
ENSG00000120328	11.889	0.035	0.588	0.06	0.951990630666531	0.978506621305491	10.95	10.46	14.57	17.67	13.99	3.7	PCDHB12	protocadherin
ENSG00000144021	2408.691	-0.003	0.057	-0.054	0.95694778536829	0.980508822876646	2441.5	2284.79	2488.24	2454.02	2386.46	2397.14	CIAO1	cytosolic
ENSG00000017427	0.318	-1.715	3.255	-0.527	0.598220853426706	0	0	0	0	0.98	0	0.92	IGF1	insulin
ENSG00000080644	0	0	0	0	0	0	0	0	0	0	0	0	CHRNA3	cholinergic
ENSG00000081051	0.154	-0.811	4.08	-0.199	0.842476574961507	0	0	0	0	0	0	0.92	AFP	alpha
ENSG00000081842	0	0	0	0	0	0	0	0	0	0	0	0	PCDHA6	protocadherin
ENSG00000101076	1.489	-1.652	1.661	-0.994	0.320093661284047	0	0.91	1.31	0	3.93	1.87	0.92	HNF4A	hepatocyte
ENSG00000124678	1.537	1.156	1.503	0.769	0.441901193952808	0	1.82	2.61	1.94	0.98	0.93	0.92	TCP11	t-complex
ENSG00000129910	0.164	-0.811	4.08	-0.199	0.842476574961507	0	0	0	0	0.98	0	0	CDH15	cadherin
ENSG00000136931	0	0	0	0	0	0	0	0	0	0	0	0	NR5A1	nuclear
ENSG00000142515	0	0	0	0	0	0	0	0	0	0	0	0	KLK3	kallikrein
ENSG00000143632	1.731	-0.722	1.464	-0.493	0.62202496547223	0	0.91	0	2.91	0.98	3.73	1.85	ACTA1	actin
ENSG00000147257	0.742	1.741	2.316	0.752	0.452045534162651	0	0.91	2.61	0	0	0	0.92	GPC3	glypican
ENSG00000149124	0.917	-0.264	2.124	-0.124	0.901158226211546	0	0	2.61	0	1.96	0	0.92	GLYAT	glycine-N-acyltransferase
ENSG00000162676	1.916	0.107	1.391	0.077	0.938696056681903	0	3.65	1.31	0.97	0	2.8	2.77	GFI1	growth
ENSG00000164089	0.152	1.113	4.08	0.273	0.785100847969615	0	0.91	0	0	0	0	0	ETNPPL	ethanolamine-phosphate
ENSG00000165917	4.158	-1.073	0.935	-1.148	0.250885106041117	0	3.65	1.31	2.91	6.87	4.66	5.54	RAPSN	receptor
ENSG00000166426	0.779	-1.739	2.142	-0.812	0.416907368810551	0	0.91	0	0	0.98	0.93	1.85	CRABP1	cellular
ENSG00000167244	0.325	0.151	3.276	0.046	0.963265495484713	0	0	0	0.97	0.98	0	0	IGF2	insulin
ENSG00000168334	0.154	-0.811	4.08	-0.199	0.842476574961507	0	0	0	0	0	0	0.92	XIRP1	xin
ENSG00000169083	0	0	0	0	0	0	0	0	0	0	0	0	AR	androgen
ENSG00000171855	0	0	0	0	0	0	0	0	0	0	0	0	IFNB1	interferon
ENSG00000184937	0.152	1.113	4.08	0.273	0.785100847969615	0	0.91	0	0	0	0	0	WT1	WT1
ENSG00000188536	0	0	0	0	0	0	0	0	0	0	0	0	HBA2	hemoglobin
ENSG00000204961	0	0	0	0	0	0	0	0	0	0	0	0	PCDHA9	protocadherin
ENSG00000204962	0	0	0	0	0	0	0	0	0	0	0	0	PCDHA8	protocadherin
ENSG00000204963	0	0	0	0	0	0	0	0	0	0	0	0	PCDHA7	protocadherin
ENSG00000204965	0	0	0	0	0	0	0	0	0	0	0	0	PCDHA5	protocadherin
ENSG00000204967	0.483	-2.315	2.771	-0.836	0.403393779741364	0	0	0	0	1.96	0.93	0	PCDHA4	protocadherin
ENSG00000204969	0	0	0	0	0	0	0	0	0	0	0	0	PCDHA2	protocadherin
ENSG00000204970	0	0	0	0	0	0	0	0	0	0	0	0	PCDHA1	protocadherin
ENSG00000213934	0	0	0	0	0	0	0	0	0	0	0	0	HBG1	hemoglobin
ENSG00000214402	0	0	0	0	0	0	0	0	0	0	0	0	LCNL1	lipocalin
ENSG00000215029	0	0	0	0	0	0	0	0	0	0	0	0	TCP11X2	t-complex
ENSG00000239389	0	0	0	0	0	0	0	0	0	0	0	0	PCDHA13	protocadherin
ENSG00000243232	0	0	0	0	0	0	0	0	0	0	0	0	PCDHAC2	protocadherin
ENSG00000248383	0	0	0	0	0	0	0	0	0	0	0	0	PCDHAC1	protocadherin
ENSG00000249158	0	0	0	0	0	0	0	0	0	0	0	0	PCDHA11	protocadherin
ENSG00000250120	0	0	0	0	0	0	0	0	0	0	0	0	PCDHA10	protocadherin
ENSG00000251664	0	0	0	0	0	0	0	0	0	0	0	0	PCDHA12	protocadherin
ENSG00000253910	2.354	-1.396	1.297	-1.076	0.281853976725813	0	2.74	0	0.97	3.93	1.87	4.62	PCDHGB2	protocadherin
ENSG00000255408	0	0	0	0	0	0	0	0	0	0	0	0	PCDHA3	protocadherin
ENSG00000256980	0.154	-0.811	4.08	-0.199	0.842476574961507	0	0	0	0	0	0	0.92	KHDC1L	KH
ENSG00000261371	0	0	0	0	0	0	0	0	0	0	0	0	PECAM1	platelet
